,Neighborhood.Name,2013_population,2014_population,2015_population,2016_population,2017_population,10-14_population,15-19_population,20-24_population,25-29_population,30-34_population,35-39_population,40-44_population,45-49_population,5-9_population,50-54_population,55-59_population,60-64_population,65-69_population,70-74_population,75-79_population,80-84_population,85-89_population,90-94_population,>=95_population,female_population,male_population,total_transports,Day_bus_count,Night_bus_count,%night_buses,avg_dist_metro_stations,avg_dist_day_bus_stops,avg_dist_night_bus_stops,avg_dist_other_transport,avg_ppl_unemployed_with_benefits,avg_ppl_unemployed_seeking_job,male_unemployed,female_unemployed,avg_male_unemployed,avg_female_unemployed,2017_unemployed,%unemployed_population,total_accidents,bad_air_quality_count,ppl_to_from_Sant_Martí,ppl_to_from_Sants_Montjuïc,ppl_to_from_Eixample,ppl_to_from_Abroad,ppl_to_from_Catalonia,Latitude,Longitude,km_to_center_area,km_to_banking_area,km_to_residential_area,1star_hotels,2star_hotels,3star_hotels,Clusters,Clusters Category
35,el carmel,31789,31659,31456,31355,31551,132.56,130.4,146.46,181.46,236.58,278.38,265.64,239.06,143.86,211.58,171.68,172.7,195.14,170.32,149.04,110.36,57.88,21.46,25.6,171.13958333333332,157.63125,38.0,53,20,27.397260273972602,0.37293668477634273,0.5578054599242939,0.5871777220668756,0.0,1089.475,227.625,801.1145833333334,731.4479166666666,801.1145833333334,731.4479166666666,26021,8.247282178060917,151,0,0,0,0,0,0,41.42210805194805,2.1564694935064934,4.0625153742930475,5.349705529061738,6.266425162863503,0,0,0,2,Cluster 3
36,el clot,27169,27035,26933,26898,27039,116.54,118.52,129.74,167.68,204.1,222.24,216.14,213.42,121.82,206.48,195.3,173.92,145.52,106.66,88.62,82.9,56.6,22.98,25.3,146.16666666666666,135.2375,27.0,19,9,32.142857142857146,0.17452002661049357,0.5166694124146399,0.5542653771773999,0.09910048405914008,806.925,180.125,603.8541666666666,539.8958333333334,603.8541666666666,539.8958333333334,19745,7.302415030141647,23,0,0,0,0,0,0,41.410475842105264,2.1893474210526316,3.063146780100852,6.814929776947455,5.951956946740537,0,0,0,2,Cluster 3
37,el Coll,7232,7203,7349,7391,7412,30.32,28.44,35.04,42.06,54.9,69.84,61.74,54.6,33.08,53.06,45.14,41.54,42.04,34.98,29.4,21.48,13.06,5.06,8.6,40.49375,35.729166666666664,20.0,19,7,26.923076923076923,0.0,0.3263330438191945,0.2966881411407793,0.0,165.8,40.013888888888886,128.80208333333334,108.45833333333333,128.80208333333334,108.45833333333333,4068,5.488397193739881,38,0,0,0,0,0,0,41.418503333333334,2.148833037037037,3.9252744000786524,4.636134187182797,5.842022544348041,0,1,0,3,Cluster 4
38,el congrés i els indians,14010,13921,14043,14044,14116,54.48,57.14,64.84,71.24,99.1,115.94,113.78,108.2,59.58,103.46,86.58,68.4,65.84,58.84,56.96,76.04,55.58,20.66,24.3,79.55625,66.55625,51.0,12,3,20.0,0.23879314314371758,0.3537543936168952,0.2667008824362241,0.0,406.44166666666666,98.59722222222223,316.8541666666667,265.1458333333333,316.8541666666667,265.1458333333333,9883,7.001275148767356,277,0,0,0,0,0,0,41.42445465,2.1797101999999997,4.236197577290238,6.934394591092668,6.966033202157227,0,0,0,1,Cluster 2
39,el Fort Pienc,31738,31494,31543,31653,32016,116.8,118.04,151.8,231.18,274.84,286.96,243.64,214.58,123.86,215.34,206.6,184.02,172.78,138.82,117.84,116.9,77.9,39.48,54.7,175.1875,154.90416666666667,75.0,21,18,46.15384615384615,0.5938494475460138,0.4961223469444279,0.4964694054904108,0.5592663254244503,794.775,196.84722222222223,602.4270833333334,538.6770833333334,602.4270833333334,538.6770833333334,19885,6.210957021489255,113,0,0,0,0,0,0,41.39687833333333,2.1815770196078432,1.4566349951995246,5.71650010718113,4.3455470943305645,0,5,0,2,Cluster 3
40,el Guinardó,35679,35534,35773,36136,36467,143.18,139.28,159.82,214.0,272.66,311.02,293.38,269.24,144.18,247.42,223.28,201.24,203.54,171.98,153.78,143.56,94.96,38.56,57.0,200.50625,173.6375,61.0,53,18,25.352112676056336,0.40408463178552106,0.6064440428634521,0.7589670949086044,0.0,1041.4166666666667,234.90277777777777,793.1979166666666,684.75,793.1979166666666,684.75,25256,6.925713658924507,184,0,0,0,0,0,0,41.41830804,2.174132333333333,3.4930769484554123,6.14882706250984,6.16445199617815,0,0,0,2,Cluster 3
41,el Parc i la Llacuna del Poblenou,14355,14613,14708,14838,15134,52.86,51.74,76.1,108.74,135.92,148.72,116.9,100.1,56.62,99.3,94.8,89.92,77.12,58.18,46.86,47.74,29.02,12.32,14.8,79.52291666666666,73.91041666666666,131.0,29,18,38.297872340425535,0.5618926680165978,0.6994304721300327,0.6871144193389279,0.7657020017698902,390.56666666666666,86.34722222222223,296.0625,256.90625,296.0625,256.90625,9538,6.302365534557949,234,0,0,0,0,0,0,41.3988142295082,2.1896690163934425,2.096410074255092,6.424281063738978,4.945905896151692,1,1,0,1,Cluster 2
42,el poble sec,40984,40278,40208,40055,40228,143.38,148.1,192.76,310.94,422.56,428.0,362.78,310.76,155.96,271.54,226.18,184.84,169.38,143.36,134.9,133.08,82.42,35.7,45.5,213.57708333333332,206.74166666666667,52.0,0,0,,0.0,0.0,0.0,0.0,1454.3416666666667,300.4583333333333,978.0416666666666,1065.2291666666667,978.0416666666666,1065.2291666666667,34720,8.630804414835438,148,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,Cluster 1
43,el Poblenou,32838,33011,33437,33586,33843,159.96,121.54,123.56,182.34,269.08,350.2,352.84,287.2,189.4,227.8,183.68,146.84,134.82,111.2,99.7,101.94,74.6,29.58,32.8,178.27083333333334,169.05208333333334,65.0,31,17,35.41666666666667,0.46046146437143004,0.6898451634374376,0.6138082034387697,0.0,879.8916666666667,208.45833333333334,658.2395833333334,597.96875,658.2395833333334,597.96875,21836,6.452146677304022,134,0,0,0,0,0,0,41.40072063461538,2.201145903846154,3.009239946516061,7.407013910651555,5.777006547119344,1,2,1,2,Cluster 3
44,el Putxet i el Farró,29302,29171,29139,29368,29470,139.36,135.62,147.06,184.5,225.7,230.78,222.2,213.56,136.46,195.82,178.7,173.98,163.7,135.46,101.36,93.22,69.26,35.16,52.2,166.23541666666668,138.86875,56.0,34,20,37.03703703703704,0.536428976308184,0.6167748064642409,0.7051694530103492,0.43003345749621946,621.6333333333333,142.125,482.5208333333333,401.1145833333333,482.5208333333333,401.1145833333333,14920,5.062775704105871,150,0,0,0,0,0,0,41.40699776923077,2.1432043384615382,3.1618440771321,3.362418937440562,4.597123302063929,0,3,0,2,Cluster 3
45,el Raval,48800,47489,47142,47129,47608,176.52,184.22,309.58,486.38,556.44,541.84,446.48,365.54,203.22,287.2,223.98,172.18,147.7,119.4,114.18,101.22,69.84,30.34,36.3,225.78333333333333,270.4,24.0,31,11,26.190476190476193,0.7446118719281568,0.72756824281511,0.8364674323195556,0.0,2011.3333333333333,379.8888888888889,1106.5416666666667,1692.5416666666667,1106.5416666666667,1692.5416666666667,49606,10.419677365148715,24,0,0,0,0,0,0,41.38039521311475,2.1735365573770493,0.787537215955792,4.9350222582011245,2.553912105248093,5,24,3,0,Cluster 1
46,el turó de la peira,15593,15466,15389,15364,15467,63.36,65.72,79.02,90.54,110.16,125.0,118.14,116.98,67.98,114.96,85.96,60.52,51.04,53.9,79.44,98.08,70.06,20.64,14.9,86.52291666666666,74.475,96.0,17,3,15.0,0.32989271451020064,0.4030006094016661,0.35223850297755127,0.0,520.825,107.15277777777777,371.0104166666667,360.3854166666667,371.0104166666667,360.3854166666667,12469,8.061679705178769,588,0,0,0,0,0,0,41.43225925,2.1703014583333333,5.026376846918709,6.959472381466919,7.56542672654564,0,0,0,1,Cluster 2
47,l'Antiga Esquerra de l'Eixample,41773,41717,41664,41854,42284,145.18,144.56,203.1,330.12,379.62,366.82,319.74,287.14,153.46,286.86,262.74,230.24,215.04,180.88,163.5,158.9,119.54,59.58,105.0,234.84375,201.18125,50.0,52,36,40.909090909090914,0.6442804396729535,0.7097973359520527,0.7034888044950091,0.07126273616723934,962.85,212.44444444444446,717.8125,645.0833333333334,717.8125,645.0833333333334,22710,5.3708258442909855,138,0,0,0,0,0,0,41.389086114583336,2.1549525625,1.2892979861208336,3.371846369033547,2.6097226242101006,2,6,0,0,Cluster 1
48,la Barceloneta,15503,15104,15032,15021,14996,42.42,44.3,85.62,150.08,175.54,155.68,126.5,104.44,44.96,94.22,79.8,65.88,63.44,57.2,59.48,58.16,37.36,15.96,20.6,79.04791666666667,78.56875,24.0,34,14,29.166666666666668,0.0,0.8044940820427839,0.48694692213251684,0.0,602.2333333333333,169.97222222222223,416.375,463.8958333333333,416.375,463.8958333333333,15966,10.646839157108563,97,0,0,0,0,0,0,41.380226199999996,2.19065062,1.8751693134560163,6.360967984602874,3.76714522660259,1,1,3,1,Cluster 2
49,la bordeta,18577,18398,18378,18512,18530,69.6,70.36,88.1,122.5,142.6,144.1,137.14,134.76,70.2,137.12,137.26,118.92,107.66,81.66,76.98,70.96,42.66,18.44,20.8,101.60625,90.88333333333334,5.0,19,3,13.636363636363635,0.0,0.44088823072657657,0.4349432810939702,0.0,528.6666666666666,135.91666666666666,406.9583333333333,355.8125,406.9583333333333,355.8125,13279,7.166216945493794,24,0,0,0,0,0,0,41.368115625,2.1365280833333333,3.50639249134454,2.6426864567068638,1.1396391998058475,0,0,0,1,Cluster 2
50,la clota,438,521,542,583,610,1.74,2.3,2.16,3.68,6.2,5.84,4.64,4.48,2.54,3.34,2.16,1.64,1.76,1.76,2.7,1.54,1.3,0.68,0.1,2.752083333333333,2.8604166666666666,198.0,4,1,20.0,0.0,0.38353141283597275,0.0,0.0,10.483333333333333,2.1805555555555554,7.489583333333333,7.25,7.489583333333333,7.25,254,4.163934426229508,1167,0,0,0,0,0,0,41.428981199999996,2.154081,4.8512630531626435,5.836454551200521,7.01413627977788,0,0,0,3,Cluster 4
51,la Dreta de l'Eixample,43384,43340,43556,43644,44052,163.02,165.34,209.24,315.08,361.76,378.76,343.5,302.06,178.2,295.06,276.1,251.42,225.32,185.4,145.52,158.94,126.16,69.1,135.8,245.05208333333334,209.06458333333333,31.0,79,56,41.48148148148148,0.7691114163198851,0.7498705537418304,0.7460632057893768,0.44840710704146264,859.9583333333334,197.83333333333334,664.2083333333334,559.1145833333334,664.2083333333334,559.1145833333334,20638,4.684917824389358,42,0,0,0,0,0,0,41.39223777272727,2.1684912575757576,0.5971786262645673,4.542700138411767,3.314896288302642,9,14,17,0,Cluster 1
52,la font d'en fargues,9490,9440,9407,9400,9383,49.12,42.92,40.82,44.18,52.58,67.62,76.14,68.86,48.02,69.0,65.08,62.62,65.06,48.66,38.82,30.8,19.98,11.3,15.7,51.43125,46.735416666666666,7.0,28,3,9.67741935483871,0.0,0.4476980035337537,0.42447317360659964,0.0,319.7583333333333,66.45833333333333,234.79166666666666,214.75,234.79166666666666,214.75,7632,8.13385910689545,46,0,0,0,0,0,0,41.424023999999996,2.1656810322580644,4.128425128200289,6.028307767677974,6.589287505525326,0,0,0,3,Cluster 4
53,la Font de la Guatlla,10313,10309,10366,10302,10401,37.4,37.86,50.18,74.06,90.96,87.3,80.7,76.6,37.04,70.48,64.36,64.72,62.24,46.68,39.36,37.78,24.78,11.44,20.1,56.9625,50.72708333333333,29.0,5,2,28.57142857142857,0.0,0.5214591350692346,0.35399419880565,0.0,365.80833333333334,75.22222222222223,247.64583333333334,266.03125,247.64583333333334,266.03125,8743,8.405922507451207,52,0,0,0,0,0,0,41.369954285714286,2.1442837142857143,2.87309784099796,3.0006245228858286,0.6460442812138135,0,1,0,1,Cluster 2
54,la guineueta,15117,15056,15099,15043,15231,61.82,60.46,61.46,68.38,83.32,109.38,116.98,114.6,65.64,102.22,84.74,88.2,108.02,96.98,89.84,76.56,44.46,16.18,13.1,84.21875,73.16875,54.0,16,10,38.46153846153847,0.07860681252590085,0.4884243369720402,0.4642549317883233,0.0,588.6583333333333,117.26388888888889,419.0104166666667,404.7604166666667,419.0104166666667,404.7604166666667,14311,9.395968747948263,105,0,0,0,0,0,0,41.43872034482759,2.1687850689655175,5.745016852376114,7.432755823079145,8.240648636056058,0,0,0,1,Cluster 2
55,la marina de port,30271,30047,30232,30385,30584,147.84,146.82,162.56,173.72,200.0,236.62,252.54,244.16,145.72,237.46,199.62,156.22,147.7,126.26,123.16,112.7,60.0,20.76,20.8,163.43541666666667,152.22916666666666,126.0,44,10,18.51851851851852,0.0,0.5956678511073554,0.6030646942156912,0.0,1065.0833333333333,206.43055555555554,789.1666666666666,697.0104166666666,789.1666666666666,697.0104166666666,25874,8.459979074025634,249,0,0,0,0,0,0,41.36127333333334,2.140595777777778,3.776817010814102,3.4406272041253314,0.9283331558175909,0,0,0,2,Cluster 3
56,la Marina del Prat Vermell,1172,1144,1125,1143,1149,5.54,4.76,7.0,8.32,9.64,7.9,7.66,9.38,4.06,9.26,7.74,5.7,4.98,3.84,4.0,5.78,3.1,0.84,0.9,5.85625,6.0875,75.0,95,25,20.833333333333336,0.0,2.2614923322626144,1.5899656849063737,0.968537006691326,68.325,12.75,37.6875,57.28125,37.6875,57.28125,1670,14.53437771975631,203,0,0,0,0,0,0,41.34087593129771,2.14204948091603,5.635445636966377,5.448613674034733,2.8552001842372072,0,0,0,3,Cluster 4
57,la Maternitat i Sant Ramon,23667,23564,23817,23848,23948,90.86,91.4,113.56,160.5,171.48,174.42,164.12,147.02,92.38,151.86,157.46,167.88,168.46,139.06,105.72,92.46,58.36,25.66,35.4,131.95625,115.63541666666667,47.0,53,12,18.461538461538463,0.6549646004904119,0.8413601135743399,0.8973524441684649,0.8320900701094378,581.2833333333333,151.59722222222223,459.2083333333333,381.09375,459.2083333333333,381.09375,14094,5.885251377985635,387,0,0,0,0,0,0,41.37537133913044,2.111945191304348,5.034519801450804,1.149693155341643,3.3392707078556376,0,0,2,2,Cluster 3
58,la Nova Esquerra de l'Eixample,57819,57619,57665,57648,58180,197.94,204.42,286.48,441.32,494.72,481.04,422.8,385.28,201.56,386.16,385.44,368.9,341.6,274.88,229.22,216.5,153.78,73.36,99.1,322.9916666666667,278.9479166666667,22.0,24,11,31.428571428571427,0.7260974035639985,0.714358164613204,0.803326145879527,0.0,1397.9166666666667,369.8888888888889,1059.5104166666667,965.3020833333334,1059.5104166666667,965.3020833333334,35304,6.068064627019595,73,0,0,0,0,0,0,41.38254480851064,2.1486825531914895,1.859947251357854,2.8423666055051364,1.8503058081177783,0,8,0,0,Cluster 1
59,la prosperitat,26299,26089,25979,26167,26389,107.66,107.38,116.88,140.2,182.58,222.42,206.82,191.62,114.42,167.08,146.46,135.04,160.32,163.88,147.14,114.06,58.76,23.04,17.7,143.47708333333333,129.27916666666667,58.0,14,5,26.31578947368421,0.06214177839785238,0.5423925121142686,0.5486670840166458,0.0,921.7833333333333,187.56944444444446,661.3958333333334,631.5104166666666,661.3958333333334,631.5104166666666,22152,8.394406760392588,377,0,0,0,0,0,0,41.44289486363636,2.1806039999999998,6.269182180147147,8.41536500788891,8.929234771365856,0,0,0,2,Cluster 3
60,la Sagrada Família,51806,51299,51097,51322,51539,172.56,181.68,242.18,369.76,454.16,445.6,387.02,367.12,173.92,364.94,342.16,301.86,279.78,222.14,198.22,205.82,153.96,71.82,96.2,289.9895833333333,245.55833333333334,45.0,30,19,38.775510204081634,0.4548854711493736,0.578007405242835,0.5347363335893096,0.0,1298.525,323.2638888888889,987.7916666666666,877.8125,987.7916666666666,877.8125,32465,6.299113292846195,70,0,0,0,0,0,0,41.40556758620689,2.176797448275862,2.136270534590488,5.634993019384824,4.948714718493341,0,2,0,0,Cluster 1
61,la Sagrera,28911,28660,28887,28796,29084,103.24,111.42,135.18,173.8,216.12,239.08,211.96,201.6,113.68,195.7,202.14,209.18,188.46,140.44,122.7,102.32,65.3,26.6,28.2,160.04375,140.66041666666666,34.0,23,15,39.473684210526315,0.11240692344111351,0.5323993258498285,0.5335287684796254,0.0,834.8583333333333,202.56944444444446,650.8854166666666,544.6145833333334,650.8854166666666,544.6145833333334,20303,6.980814193370925,58,0,0,0,0,0,0,41.42348406666667,2.188474511111111,4.332787108904378,7.459348716113087,7.164914063581319,0,1,0,2,Cluster 3
62,la Salut,13210,13166,13227,13118,13185,50.64,53.62,60.82,85.56,106.02,105.28,96.74,84.2,54.96,78.24,82.86,84.88,87.46,70.44,55.7,50.6,34.3,16.04,28.8,74.31458333333333,62.989583333333336,22.0,29,5,14.705882352941178,0.0,0.4467763920312312,0.40664186744244696,0.0,330.85833333333335,84.19444444444444,256.4166666666667,220.30208333333334,256.4166666666667,220.30208333333334,8208,6.225255972696245,31,0,0,0,0,0,0,41.41284282857143,2.1575349142857143,3.0567195535716,4.683402018839343,5.252443028534875,0,0,0,1,Cluster 2
63,la teixonera,11654,11435,11361,11277,11619,48.9,47.66,54.26,66.2,82.96,100.44,102.48,90.14,48.7,77.26,69.38,63.56,64.62,58.82,50.0,40.08,24.5,8.72,9.9,61.65,57.82083333333333,37.0,16,4,20.0,0.13405837499166037,0.4066491468544909,0.39824038107171306,0.0,324.7916666666667,69.93055555555556,234.88541666666666,223.55208333333334,234.88541666666666,223.55208333333334,7890,6.790601600826233,75,0,0,0,0,0,0,41.42282359090909,2.1460984545454544,4.456607614635573,4.898870079371337,6.328942928987761,0,0,0,1,Cluster 2
64,la trinitat nova,7551,7388,7332,7257,7261,35.18,33.76,38.98,44.54,52.12,60.06,60.38,56.3,37.56,51.92,48.24,36.02,30.6,21.82,25.24,33.32,23.42,9.14,9.1,40.08125,36.5625,29.0,21,8,27.586206896551722,0.16837542191361513,0.4155449772056962,0.4308896595899543,0.0,404.8333333333333,70.48611111111111,260.125,298.78125,260.125,298.78125,9514,13.102878391406144,68,0,0,0,0,0,0,41.44947264864865,2.184536027027027,7.042055363753897,9.186096410931166,9.724055417134899,0,0,0,3,Cluster 4
65,la trinitat vella,10423,10241,10059,10032,9983,47.12,52.88,61.84,66.38,84.54,101.28,91.66,76.96,58.54,66.08,50.22,42.88,44.52,35.16,28.82,23.8,13.34,4.7,8.4,50.9375,54.766666666666666,23.0,22,3,12.0,0.33467005956901413,0.3964762384622589,0.7867646038866823,0.0,539.9166666666666,92.69444444444444,343.1666666666667,401.25,343.1666666666667,401.25,12645,12.666533106280678,64,0,0,0,0,0,0,41.45111265853659,2.1974069268292684,7.476834343123972,10.034320592391346,10.265244774369624,0,0,0,1,Cluster 2
66,la Vall d'Hebron,5494,5490,5468,5686,5784,24.68,24.94,24.38,26.56,30.7,35.94,42.44,42.26,23.38,45.8,38.86,32.92,39.68,36.28,27.96,21.02,14.04,5.02,5.7,30.645833333333332,27.525,51.0,13,5,27.77777777777778,0.6057498083135773,0.5664211703370648,0.7346912942525757,0.0,150.40833333333333,32.666666666666664,108.19791666666667,104.3125,108.19791666666667,104.3125,3671,6.346818810511756,77,0,0,0,0,0,0,41.430295173913045,2.1469442173913045,5.183925531217903,5.651913796189159,7.155125250716482,0,0,0,3,Cluster 4
67,la verneda i la pau,29154,28813,28738,28645,28691,116.28,117.32,132.92,150.74,181.14,217.56,218.58,207.6,120.06,197.42,181.1,173.26,190.78,172.7,153.48,130.08,72.94,28.02,33.3,157.225,142.86041666666668,28.0,36,12,25.0,0.054028686275098825,0.619015483094828,0.5966015090916058,0.0,1002.8916666666667,224.88888888888889,750.4479166666666,671.8333333333334,750.4479166666666,671.8333333333334,24715,8.614199574779548,121,0,0,0,0,0,0,41.42387815686274,2.2041981568627453,4.9894513335926645,8.59731835286009,7.8820389288985595,0,0,0,2,Cluster 3
68,la Vila Olímpica del Poblenou,9319,9364,9326,9335,9367,57.7,63.26,49.88,44.7,54.9,71.74,75.98,83.18,50.94,89.02,76.76,57.92,43.5,25.2,16.02,12.54,7.58,2.84,6.6,49.61875,47.69583333333333,50.0,13,10,43.47826086956522,0.04398475015756079,0.4673567084787821,0.474486695471247,0.4435361607409807,255.25,61.19444444444444,190.45833333333334,174.5,190.45833333333334,174.5,6349,6.778050603181382,178,0,0,0,0,0,0,41.39037107142857,2.1952299642857143,2.133490624657401,6.738660904700443,4.669644740626757,0,0,0,3,Cluster 4
69,la Vila de Gràcia,50615,50448,50415,50584,50662,167.74,149.06,213.6,397.26,554.38,544.78,430.84,349.96,186.1,314.86,279.34,248.96,228.2,187.1,172.46,183.0,138.02,67.16,103.6,287.21458333333334,239.29375,76.0,35,8,18.6046511627907,0.3828122471735957,0.6451911655865832,0.6319300752239904,0.054258392411419054,1312.475,307.31944444444446,998.625,872.4583333333334,998.625,872.4583333333334,31988,6.314002605503139,319,0,0,0,0,0,0,41.40258712,2.15538694,2.1245231592725555,3.8809731626419444,4.10017461344202,1,1,1,0,Cluster 1
70,les Corts,46183,45984,46000,45932,46009,167.92,176.38,220.5,293.86,324.18,342.22,319.66,297.74,182.78,306.38,321.42,320.1,323.74,255.24,197.92,173.36,119.2,53.38,79.9,256.3875,223.00416666666666,40.0,45,22,32.83582089552239,0.44997106545293375,0.6871052116882929,0.6633496476859125,0.6564533090801947,1118.075,295.6111111111111,871.8020833333334,747.5,871.8020833333334,747.5,27912,6.066639135821252,40,0,0,0,0,0,0,41.38727869736842,2.134581157894737,2.972411039631221,1.6562114074953294,2.6946351673973927,0,2,1,0,Cluster 1
71,les roquetes,15768,15564,15398,15398,15590,74.08,70.54,89.28,104.48,125.66,137.8,129.08,119.44,79.28,98.44,88.22,75.52,82.4,65.66,55.26,46.56,23.0,8.8,9.2,83.50625,78.40625,39.0,29,7,19.444444444444446,0.11764783376808975,0.3480302493757398,0.3205767544741574,0.0,622.725,124.0,443.2291666666667,428.1770833333333,443.2291666666667,428.1770833333333,15135,9.708146247594613,161,0,0,0,0,0,0,41.447271224999994,2.174706225,6.704606190264175,8.48998182368495,9.272763062837688,0,0,0,1,Cluster 2
72,les Tres Torres,15984,16161,16498,16473,16667,99.62,99.28,105.28,83.38,83.2,102.58,117.16,120.1,99.76,114.86,96.52,87.26,87.1,73.68,62.24,55.7,36.92,17.28,34.2,91.26041666666667,79.12083333333334,,21,9,30.0,0.3099189003554461,0.5812202032836526,0.666940257462291,0.2997892382065569,212.625,45.916666666666664,160.14583333333334,140.07291666666666,160.14583333333334,140.07291666666666,5344,3.2063358732825344,0,0,0,0,0,0,0,41.397368,2.1292541282051283,3.6062483846440974,1.7833361845221722,3.894999523641091,0,2,1,1,Cluster 2
