Unnamed: 0,Code,Transport,Longitude,Latitude,Station,District.Name,Neighborhood.Name
200,K001,Underground,2.182475,41.449285,"METRO (L4,L11) - TRINITAT NOVA-",Nou Barris,la Trinitat Nova
201,K001,Underground,2.126019,41.375495,METRO (L5) - BADAL (C. Carreras i Candi)-,Sants-Montjuïc,Sants - Badal
202,K001,Underground,2.159106,41.394536,METRO (L5) - DIAGONAL (C. del Rosselló)-,Eixample,la Dreta de l'Eixample
203,K001,Underground,2.034689,41.357711,FGC (L8) - MOLÍ NOU-CIUTAT COOPERATIVA-,Ciutat Vella,Ciutat Cooperativa i Molí Nou
204,K001,Underground,2.163409,41.37899,METRO (L2) - SANT ANTONI (Rda. Sant Antoni)-,Ciutat Vella,el Raval
205,K001,Underground,2.173372,41.389401,METRO (L1) - URQUINAONA (Pl. d'Urquinaona)-,Eixample,la Dreta de l'Eixample
207,K001,Underground,2.174591,41.394624,METRO (L2) - TETUAN-,Eixample,la Dreta de l'Eixample
208,K001,Underground,2.206689,41.423827,METRO (L2) - LA PAU-,Sant Martí,la Verneda i la Pau
209,K001,Underground,2.043259,41.348145,FGC (L8) - SANT BOI-,Ciutat Vella,Barri Centre
210,K001,Underground,2.139248,41.405731,FGC (L7) - EL PUTXET-,Sarrià-Sant Gervasi,el Putxet i el Farró
212,K011,Tram,2.192089,41.387575,TRAMVIA (T4) - CIUTADELLA-VILA OLÍMPICA-,Sant Martí,la Vila Olímpica del Poblenou
213,K011,Tram,2.058263,41.363968,"TRAMVIA (T1,T2) - BON VIATGE-",Ciutat Vella,Centre
214,K011,Tram,2.062535,41.36756,TRAMVIA (T2) - LA FONTSANTA-,Ciutat Vella,Centre
215,K011,Tram,2.134102,41.41411,TRAMVIA BLAU - AV. TIBIDABO (Rda. de Dalt-Bosch i Alsina)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
217,K001,Underground,2.117531,41.35536,FGC (L8) - GORNAL-,Gràcia,Sants - Badal
218,K001,Underground,2.19105,41.436433,METRO (L1) - SANT ANDREU (Pl. d'Orfila)-,Sant Andreu,Sant Andreu
219,K001,Underground,2.187202,41.410828,METRO (L1) - CLOT (C. de València)-,Sant Martí,el Clot
221,K002,Railway (FGC),2.151636,41.399679,FGC - GRÀCIA (C. de Marià Cubí)-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
222,K008,Maritime station,2.173815,41.364315,Estació Marítima Grimaldi Lines,Sants-Montjuïc,la Marina del Prat Vermell
223,K003,RENFE,2.147997,41.492347,RENFE - CERDANYOLA DEL VALLÈS-,Nou Barris,Tiana-Pont Vell
225,K002,Railway (FGC),2.130463,41.361391,FGC - ILDEFONS CERDÀ-,Sants-Montjuïc,Sants
226,K001,Underground,2.15988,41.375147,METRO (L3) - POBLE SEC-,Eixample,Sant Antoni
227,K011,Tram,2.22531,41.427474,TRAMVIA (T5) - SANT JOAN BAPTISTA-,Gràcia,Sant Joan Baptista
228,K001,Underground,2.217105,41.414575,METRO (L4) - BESÒS MAR (C. d'Alfons el Magnànim)-,Sant Martí,el Besòs i el Maresme
230,K001,Underground,2.169507,41.387625,METRO (L1) - CATALUNYA-,Eixample,la Dreta de l'Eixample
231,K001,Underground,2.171017,41.462556,METRO (L11) - CAN CUIÀS (C. Circumval·lació - Montcada)-,Nou Barris,Ciutat Meridiana
232,K001,Underground,2.164871,41.392581,METRO (L3) - PASSEIG DE GRÀCIA (Pg. de Gràcia)-,Eixample,la Dreta de l'Eixample
233,K001,Underground,2.157649,41.393362,"FGC (L6,L7) - PROVENÇA (C. del Rossellò)-",Eixample,la Dreta de l'Eixample
234,K001,Underground,2.137173,41.410227,FGC (L7) - AVINGUDA DEL TIBIDABO-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
235,K001,Underground,2.169598,41.385842,"FGC (L6,L7) - CATALUNYA (C. de Pelai)-",Eixample,la Dreta de l'Eixample
236,K001,Underground,2.174437,41.416378,METRO (L4) - HOSPITAL DE SANT PAU-GUINARDÓ (C. Sant Quintí)-,Horta-Guinardó,el Guinardó
237,K002,Railway (FGC),2.169598,41.385842,FGC - CATALUNYA (C. de Pelai)-,Eixample,la Dreta de l'Eixample
239,K002,Railway (FGC),2.152507,41.399554,FGC - GRÀCIA-,Gràcia,la Vila de Gràcia
240,K001,Underground,2.110681,41.368521,METRO (L1) - FLORIDA-,Sant Andreu,la Maternitat i Sant Ramon
243,K001,Underground,2.169571,41.385366,METRO (L3) - CATALUNYA (C. de Pelai)-,Ciutat Vella,el Raval
244,K001,Underground,2.147496,41.435235,METRO (L3) - MUNDET-,Horta-Guinardó,Montbau
245,K001,Underground,2.163699,41.385021,METRO (L2) - UNIVERSITAT (C. d'Aribau)-,Eixample,Sant Antoni
246,K001,Underground,2.149572,41.40611,METRO (L3) - LESSEPS (Rda. Gral. Mitre)-,Sarrià-Sant Gervasi,el Putxet i el Farró
249,K001,Underground,2.158742,41.429811,METRO (L5) - HORTA (Bda. de la Plana)-,Horta-Guinardó,Horta
250,K001,Underground,2.139294,41.379699,METRO (L5) - SANTS ESTACIÓ-,Sants-Montjuïc,Sants
251,K001,Underground,2.174603,41.430476,METRO (L5) - VIRREI AMAT (C. del Doctor Pi i Molist)-,Nou Barris,el Turó de la Peira
252,K011,Tram,2.214952,41.41033,TRAMVIA (T4) - DIAGONAL MAR-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
253,K001,Underground,2.150171,41.374826,METRO (L3) - ESPANYA (Av. del Paral.lel)-,Sants-Montjuïc,el Poble-sec
254,K001,Underground,2.169492,41.38757,METRO (L1) - CATALUNYA (Pl. de Catalunya)-,Eixample,la Dreta de l'Eixample
255,K001,Underground,2.210131,41.444246,METRO (L9) - CAN PEIXAUET-,Sant Martí,la Trinitat Vella
256,K001,Underground,2.173877,41.404117,METRO (L5) - SAGRADA FAMÍLIA-,Eixample,la Sagrada Família
257,K001,Underground,2.165196,41.441671,METRO (L3) - CANYELLES (Federico García Lorca)-,Nou Barris,Canyelles
258,K011,Tram,2.188338,41.390398,TRAMVIA (T4) - WELLINGTON-,Sant Martí,la Vila Olímpica del Poblenou
259,K011,Tram,2.129309,41.415431,TRAMVIA BLAU - AV. TIBIDABO (Parc Municipal Font Racó - Tornada)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
260,K011,Tram,2.204513,41.416358,"TRAMVIA (T5, T6) - SANT MARTÍ DE PROVENÇALS-",Sant Martí,Provençals del Poblenou
261,K010,Cableway,2.187919,41.373235,Transbordador del Port - Sant Sebastià-,Ciutat Vella,la Barceloneta
262,K010,Cableway,2.1725,41.371019,Transbordador del Port - Miramar-,Sants-Montjuïc,el Poble-sec
263,K009,Funicular,2.119395,41.42128,Funicular TIBIDABO - superior-,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes"
264,K008,Maritime station,2.183611,41.374828,Terminal Marítima Maremàgnum-,Ciutat Vella,el Barri Gòtic
265,K008,Maritime station,2.178681,41.37385,Estació Marítima DRASSANES-,Ciutat Vella,el Raval
267,K001,Underground,2.181742,41.415335,METRO (L5) - CAMP DE L'ARPA (C. de la Indústria)-,Sant Martí,el Camp de l'Arpa del Clot
268,K001,Underground,2.170075,41.385531,METRO (L3) - CATALUNYA (la Rambla)-,Eixample,la Dreta de l'Eixample
269,K001,Underground,2.146075,41.384981,METRO (L5) - ENTENÇA (C. de Rocafort)-,Eixample,la Nova Esquerra de l'Eixample
270,K001,Underground,2.163315,41.406523,METRO (L4) - JOANIC-,Gràcia,el Camp d'en Grassot i Gràcia Nova
271,K001,Underground,2.165242,41.392217,METRO (L3) - PASSEIG DE GRÀCIA (C. d'Aragó)-,Eixample,la Dreta de l'Eixample
272,K001,Underground,2.172794,41.381722,METRO (L3) - LICEU (La Rambla)-,Ciutat Vella,el Raval
273,K001,Underground,2.170718,41.375079,METRO (L3) - PARAL·LEL-,Ciutat Vella,el Raval
274,K004,Airport train,2.115466,41.354367,Tren AEROPORT - BELLVITGE-,Gràcia,Sants - Badal
275,K003,RENFE,2.060314,41.368661,RENFE - ST. JOAN DESPÍ-,Ciutat Vella,Centre
276,K003,RENFE,2.185163,41.484284,RENFE - MONTCADA I REIXAC-MANRESA-,Nou Barris,Torre Baró
277,K011,Tram,2.136412,41.390505,"TRAMVIA (T1,T2,T3) - L'ILLA-",Les Corts,les Corts
278,K001,Underground,2.174157,41.387564,METRO (L4) - URQUINAONA (Via Laietana)-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
279,K001,Underground,2.196179,41.415594,METRO (L2) - BAC DE RODA (Rambla Guipúscoa)-,Sant Martí,Sant Martí de Provençals
280,K001,Underground,2.145606,41.384454,METRO (L5) - ENTENÇA-,Eixample,la Nova Esquerra de l'Eixample
282,K001,Underground,2.126304,41.388204,METRO (L3) - MARIA CRISTINA-,Les Corts,Pedralbes
284,K001,Underground,2.125579,41.375701,METRO (L5) - BADAL (C. d'Arizala)-,Sants-Montjuïc,Sants - Badal
285,K001,Underground,2.173953,41.437178,METRO (L4) - LLUCMAJOR (Pl. del Jardins d'Alfàbia)-,Nou Barris,Porta
286,K001,Underground,2.13548,41.375444,METRO (L5) - PLAÇA DE SANTS-,Sants-Montjuïc,Sants
287,K001,Underground,2.166728,41.398769,METRO (L5) - VERDAGUER-,Eixample,la Dreta de l'Eixample
288,K001,Underground,2.144952,41.384126,METRO (L5) - ENTENÇA (C. d'Entença)-,Eixample,la Nova Esquerra de l'Eixample
289,K001,Underground,2.150142,41.420977,METRO (L5) - EL COLL / LA TEIXONERA (C. de Batet)-,Horta-Guinardó,el Carmel
290,K001,Underground,2.174004,41.389109,METRO (L1) - URQUINAONA (C. Jonqueres)-,Eixample,la Dreta de l'Eixample
292,K001,Underground,2.130847,41.38397,METRO (L3) - LES CORTS (C. de Joan Güell)-,Les Corts,les Corts
293,K001,Underground,2.234241,41.440358,METRO (L10) - GORG-,Sarrià-Sant Gervasi,Gorg
294,K001,Underground,2.150391,41.406599,METRO (L3) - LESSEPS-,Gràcia,la Vila de Gràcia
295,K001,Underground,2.168228,41.375231,METRO (L2) - PARAL·LEL (Av. de Paral.lel)-,Ciutat Vella,el Raval
296,K001,Underground,2.180037,41.400087,METRO (L2) - MONUMENTAL-,Eixample,el Fort Pienc
297,K001,Underground,2.163172,41.380689,METRO (L2) - SANT ANTONI (C. de Villarroel)-,Eixample,Sant Antoni
298,K001,Underground,2.190665,41.443807,METRO (L1) - TORRAS I BAGES-,Sant Andreu,Sant Andreu
302,K001,Underground,2.170083,41.374728,METRO (L3) - PARAL·LEL (Av. de Paral.lel)-,Sants-Montjuïc,el Poble-sec
303,K001,Underground,2.210317,41.420291,METRO (L4) - BESÒS-,Sant Martí,el Besòs i el Maresme
304,K001,Underground,2.145257,41.43056,METRO (L3) - MONTBAU (Ronda de Dalt)-,Horta-Guinardó,la Vall d'Hebron
305,K001,Underground,2.145191,41.430847,METRO (L3) - MONTBAU-,Horta-Guinardó,la Vall d'Hebron
307,K002,Railway (FGC),2.025086,41.369224,FGC - SANTA COLOMA DE CERVELLÓ-,Ciutat Vella,Pla de les Vinyes
308,K001,Underground,2.142019,41.381157,METRO (L3) - SANTS ESTACIÓ (Av. de Josep Tarradellas)-,Sants-Montjuïc,Sants
309,K002,Railway (FGC),2.125369,41.357005,FGC - EUROPA / FIRA-,Sants-Montjuïc,Sants - Badal
310,K011,Tram,2.221856,41.422595,TRAMVIA (T5) - LA CATALANA-,Sant Martí,El Besòs
311,K011,Tram,2.186968,41.397311,TRAMVIA (T4) - AUDITORI-TEATRE NACIONAL-,Sant Martí,el Parc i la Llacuna del Poblenou
312,K011,Tram,2.186918,41.39407,TRAMVIA (T4) - MARINA-,Sant Martí,el Parc i la Llacuna del Poblenou
313,K008,Maritime station,2.175151,41.368042,Terminal Marítima Sant Bertran *Ferris,Sants-Montjuïc,la Marina del Prat Vermell
315,K001,Underground,2.183324,41.430459,METRO (L1) - FABRA I PUIG-,Sant Andreu,Sant Andreu
317,K001,Underground,2.13168,41.360962,FGC (L8) - ILDEFONS CERDÀ-,Sants-Montjuïc,Sants
319,K001,Underground,2.134546,41.374172,METRO (L1) - MERCAT NOU (C. dels Jocs Florals)-,Sants-Montjuïc,Sants
320,K001,Underground,2.148309,41.375344,METRO (L1) - ESPANYA (C. de la Creu Coberta)-,Sants-Montjuïc,Hostafrancs
321,K002,Railway (FGC),2.157956,41.392909,FGC - PROVENÇA-,Eixample,l'Antiga Esquerra de l'Eixample
322,K002,Railway (FGC),2.110914,41.409282,FGC - PEU FUNICULAR-,Sarrià-Sant Gervasi,Sarrià
323,K011,Tram,2.121492,41.386718,"TRAMVIA (T1,T2,T3) - PIUS XII-",Les Corts,la Maternitat i Sant Ramon
324,K001,Underground,2.193327,41.38792,METRO (L4) - CIUTADELLA - VILA OLÍMPICA (Parc de Carles I)-,Sant Martí,la Vila Olímpica del Poblenou
325,K001,Underground,2.192179,41.395239,METRO (L4) - BOGATELL-,Sant Martí,el Parc i la Llacuna del Poblenou
326,K001,Underground,2.146052,41.378249,METRO (L3) - TARRAGONA (C. d'Aragó)-,Eixample,la Nova Esquerra de l'Eixample
327,K002,Railway (FGC),2.147573,41.401403,FGC - PLAÇA MOLINA<center>-,Sarrià-Sant Gervasi,el Putxet i el Farró
329,K001,Underground,2.18058,41.459194,METRO (L11) - TORRE BARÓ - VALLBONA (C. Esculapi Càncer)-,Nou Barris,Torre Baró
331,K001,Underground,2.186579,41.422021,METRO (L5) - LA SAGRERA (Av. Meridiana)-,Sant Andreu,la Sagrera
332,K001,Underground,2.144863,41.411461,METRO (L3) - VALLCARCA (Jardins Manuel Blancafort)-,Gràcia,Vallcarca i els Penitents
333,K002,Railway (FGC),2.118699,41.398423,FGC - REINA ELISENDA (Sortida J. V. Foix)-,Sarrià-Sant Gervasi,Sarrià
334,K001,Underground,2.140542,41.382298,METRO (L3) - SANTS ESTACIÓ (Jardins de Màlaga)-,Sants-Montjuïc,Sants
335,K001,Underground,2.183628,41.430467,METRO (L1) - FABRA I PUIG (Pg. de Fabra i Puig)-,Sant Andreu,Sant Andreu
336,K001,Underground,2.163474,41.385403,METRO (L1) - UNIVERSITAT (Pl. de la Universitat)-,Eixample,Sant Antoni
337,K001,Underground,2.176443,41.3772,METRO (L3) - DRASSANES (La Rambla)-,Ciutat Vella,el Raval
340,K001,Underground,2.176264,41.411214,METRO (L5) - SANT PAU-DOS DE MAIG (C. del Dos de Maig)-,Eixample,la Sagrada Família
341,K001,Underground,2.200601,41.419306,METRO (L2) - SANT MARTÍ-,Sant Martí,Sant Martí de Provençals
344,K001,Underground,2.152429,41.400039,"FGC (L6,L7) - GRÀCIA (Pl. de Gal·la Placídia)-",Gràcia,la Vila de Gràcia
346,K001,Underground,2.166353,41.441845,METRO (L3) - CANYELLES (Parc de Josep Maria Serra Martí)-,Nou Barris,Canyelles
348,K011,Tram,2.118294,41.385874,"TRAMVIA (T1,T2,T3) - PALAU REIAL-",Les Corts,la Maternitat i Sant Ramon
349,K011,Tram,2.188532,41.404209,"TRAMVIA (T5, T6) - LA FARINERA-",Sant Martí,el Parc i la Llacuna del Poblenou
350,K011,Tram,2.227764,41.434948,TRAMVIA (T5) - SANT ROC-,Gràcia,Sant Roc
351,K011,Tram,2.209864,41.409066,TRAMVIA (T4) - SELVA DE MAR-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
352,K010,Cableway,2.166135,41.364048,Telefèric de Montjuïc - Castell-,Sants-Montjuïc,el Poble-sec
353,K009,Funicular,2.13157,41.41616,Funicular TIBIDABO - inferior-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
354,K008,Maritime station,2.179532,41.360585,Estació Marítima C-,Sants-Montjuïc,la Marina del Prat Vermell
355,K008,Maritime station,2.176803,41.367586,Terminal GÉNOVA-,Sants-Montjuïc,la Marina del Prat Vermell
356,K008,Maritime station,2.181059,41.363071,Estació Marítima A-,Sants-Montjuïc,la Marina del Prat Vermell
357,K003,RENFE,2.193312,41.435959,RENFE - SANT ANDREU COMTAL-,Sant Andreu,Sant Andreu
358,K001,Underground,2.184187,41.449312,METRO (L3) - TRINITAT NOVA (Chafarinas)-,Nou Barris,la Trinitat Nova
359,K001,Underground,2.145225,41.378805,METRO (L3) - TARRAGONA (C. de Tarragona)-,Eixample,la Nova Esquerra de l'Eixample
360,K001,Underground,2.144456,41.378852,METRO (L3) - TARRAGONA (C. del Elisi)-,Sants-Montjuïc,Hostafrancs
361,K001,Underground,2.170859,41.394823,METRO (L4) - GIRONA (C. Consell de Cent)-,Eixample,la Dreta de l'Eixample
362,K001,Underground,2.167682,41.389615,METRO (L4) - PASSEIG DE GRÀCIA-,Eixample,la Dreta de l'Eixample
363,K001,Underground,2.18295,41.449264,"METRO (L3,L4,L11) - TRINITAT NOVA (Pedrosa)-",Nou Barris,la Trinitat Nova
364,K001,Underground,2.205987,41.423471,"METRO (L2,L4) - LA PAU (L2 i L4) (Rambla de Guipúscoa)-",Sant Martí,la Verneda i la Pau
365,K001,Underground,2.174241,41.416004,METRO (L4) - HOSPITAL DE SANT PAU-GUINARDÓ (C. del Mas Casanovas)-,Horta-Guinardó,el Guinardó
366,K003,RENFE,2.188413,41.484611,RENFE - MONTCADA I REIXAC-,Nou Barris,Torre Baró
367,K003,RENFE,2.048073,41.383079,RENFE - ST. FELIU DE LLOBREGAT-,Ciutat Vella,Can Nadal
368,K003,RENFE,2.100702,41.364252,RENFE - L'HOSPITALET DE LLOBREGAT-,Sarrià-Sant Gervasi,la Maternitat i Sant Ramon
369,K001,Underground,2.143991,41.375292,METRO (L1) - HOSTAFRANCS-,Sants-Montjuïc,Hostafrancs
370,K001,Underground,2.186897,41.421556,METRO (L5) - LA SAGRERA-,Sant Andreu,la Sagrera
371,K001,Underground,2.165646,41.391351,METRO (L3) - PASSEIG DE GRÀCIA (C. del Consell de Cent)-,Eixample,la Dreta de l'Eixample
373,K001,Underground,2.099888,41.371578,METRO (L5) - CAN VIDALET-,Sarrià-Sant Gervasi,la Maternitat i Sant Ramon
374,K001,Underground,2.181609,41.423528,METRO (L5) - CONGRÉS-,Sant Andreu,el Congrés i els Indians
375,K001,Underground,2.150301,41.37516,METRO (L3) - ESPANYA-,Eixample,Sant Antoni
376,K001,Underground,2.156073,41.425418,METRO (L5) - EL CARMEL (Pl. de Pastrana)-,Horta-Guinardó,el Carmel
379,K001,Underground,2.17309,41.38952,METRO (L1) - URQUINAONA-,Eixample,la Dreta de l'Eixample
380,K001,Underground,2.201262,41.419459,METRO (L2) - SANT MARTÍ (Rambla Guipúscoa)-,Sant Martí,Sant Martí de Provençals
381,K001,Underground,2.190338,41.444154,METRO (L1) - TORRAS I BAGES (Pg. de Torras i Bages)-,Sant Andreu,Sant Andreu
383,K001,Underground,2.148628,41.374547,FGC (L8) - ESPANYA-,Sants-Montjuïc,el Poble-sec
384,K001,Underground,2.169503,41.385707,"FGC (L6,L7) - CATALUNYA-",Eixample,la Dreta de l'Eixample
386,K001,Underground,2.191575,41.394936,METRO (L4) - BOGATELL (C. de Pere IV)-,Sant Martí,el Parc i la Llacuna del Poblenou
387,K001,Underground,2.13621,41.382176,METRO (L3) - PLAÇA DEL CENTRE (Pl. del Centre)-,Les Corts,les Corts
389,K001,Underground,2.111704,41.384208,METRO (L3) - ZONA UNIVERSITÀRIA (Av. Diagonal)-,Les Corts,la Maternitat i Sant Ramon
390,K002,Railway (FGC),2.043259,41.348145,FGC - SANT BOI-,Ciutat Vella,Barri Centre
391,K011,Tram,2.134712,41.413531,TRAMVIA BLAU - AV. TIBIDABO (Romà Macaya-Dr. Ribas Perdigó)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
392,K011,Tram,2.232613,41.439305,TRAMVIA (T5) - GORG-,Sarrià-Sant Gervasi,Gorg
393,K001,Underground,2.194384,41.449539,METRO (L1) - TRINITAT VELLA-,Sant Andreu,la Trinitat Vella
394,K001,Underground,2.18753,41.411218,METRO (L1) - CLOT-,Sant Martí,el Clot
398,K001,Underground,2.18834,41.402984,METRO (L1) - GLÒRIES (C. d'Àlaba)-,Sant Martí,el Parc i la Llacuna del Poblenou
399,K001,Underground,2.149455,41.375546,METRO (L1) - ESPANYA (C. de Tarragona)-,Eixample,la Nova Esquerra de l'Eixample
400,K011,Tram,2.131844,41.389343,"TRAMVIA (T1,T2,T3) - NUMÀNCIA-",Les Corts,les Corts
401,K011,Tram,2.129746,41.415469,TRAMVIA BLAU - AV. TIBIDABO (Parc Municipal Font Racó)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
402,K011,Tram,2.221206,41.418341,TRAMVIA (T6) - LA MINA-,Sant Martí,La Mina
404,K001,Underground,2.145436,41.378064,METRO (L3) - TARRAGONA (C. Sant Nicolau)-,Sants-Montjuïc,Hostafrancs
405,K008,Maritime station,2.178511,41.356658,Terminal Marítima A *Creuers,Ciutat Vella,la Marina del Prat Vermell
406,K001,Underground,2.171578,41.462738,METRO (L11) - CAN CUIÀS-,Nou Barris,Ciutat Meridiana
408,K001,Underground,2.159713,41.39611,METRO (L3) - DIAGONAL (Pl. Joan Carles I)-,Eixample,la Dreta de l'Eixample
409,K001,Underground,2.175556,41.376673,METRO (L3) - DRASSANES (C. de Montserrat)-,Ciutat Vella,el Raval
411,K001,Underground,2.23404,41.440639,METRO (L2) - GORG-,Sarrià-Sant Gervasi,Gorg
412,K001,Underground,2.173484,41.437215,METRO (L4) - LLUCMAJOR-,Nou Barris,la Guineueta
413,K001,Underground,2.142012,41.4251,"METRO (L3, L5) - VALL D'HEBRON (Pg. de la Vall d'Hebron)-",Horta-Guinardó,Montbau
414,K001,Underground,2.167015,41.385919,"FGC (L6,L7) - CATALUNYA (C. de Balmes)-",Eixample,la Dreta de l'Eixample
415,K002,Railway (FGC),2.117531,41.35536,FGC - GORNAL-,Gràcia,Sants - Badal
416,K002,Railway (FGC),2.086746,41.353011,FGC - ALMEDA-,Ciutat Vella,Almeda
417,K002,Railway (FGC),2.152429,41.400039,FGC - GRÀCIA (Pl. de Gal·la Placídia)-,Gràcia,la Vila de Gràcia
418,K001,Underground,2.162901,41.37916,METRO (L2) - SANT ANTONI (C. Comte d'Urgell)-,Eixample,Sant Antoni
421,K003,RENFE,2.186507,41.423935,RENFE - LA SAGRERA - MERIDIANA-,Sant Andreu,la Sagrera
422,K001,Underground,2.130678,41.384233,METRO (L3) - LES CORTS (Travessera de les Corts)-,Les Corts,les Corts
