Unnamed: 0,Code,Transport,Longitude,Latitude,Station,District.Name,Neighborhood.Name
423,K001,Underground,2.160473,41.395755,METRO (L3) - DIAGONAL-,Eixample,la Dreta de l'Eixample
424,K001,Underground,2.117872,41.385906,METRO (L3) - PALAU REIAL-,Les Corts,la Maternitat i Sant Ramon
425,K001,Underground,2.170344,41.386286,METRO (L3) - CATALUNYA-,Eixample,la Dreta de l'Eixample
427,K001,Underground,2.15517,41.379461,METRO (L1) - ROCAFORT (Gv. Corts Catalanes)-,Eixample,Sant Antoni
428,K001,Underground,2.161178,41.429762,METRO (L5) - HORTA-,Horta-Guinardó,Horta
429,K001,Underground,2.149829,41.374513,METRO (L3) - ESPANYA (Av. de la Reina Maria Cristina)-,Sants-Montjuïc,el Poble-sec
430,K001,Underground,2.192713,41.388147,METRO (L4) - CIUTADELLA - VILA OLIMPICA-,Sant Martí,la Vila Olímpica del Poblenou
431,K001,Underground,2.169714,41.385946,METRO (L3) - CATALUNYA (Pl. Catalunya)-,Eixample,la Dreta de l'Eixample
432,K001,Underground,2.20578,41.459366,METRO (L9) - SINGUERLÍN-,Eixample,la Trinitat Vella
433,K001,Underground,2.212413,41.454503,METRO (L9) - ESGLÉSIA MAJOR-,Eixample,la Trinitat Vella
434,K001,Underground,2.217331,41.412265,METRO (L4) - EL MARESME-FÒRUM (Rambla Prim)-,Sant Martí,el Besòs i el Maresme
435,K001,Underground,2.216969,41.411963,METRO (L4) - EL MARESME-FÒRUM-,Sant Martí,el Besòs i el Maresme
436,K011,Tram,2.133644,41.415114,TRAMVIA BLAU - AV. TIBIDABO (Dr. Ribas Perdigó-Josep Garí)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
437,K011,Tram,2.0607,41.379784,TRAMVIA (línia T3) - TORREBLANCA-,Ciutat Vella,la Maternitat i Sant Ramon
438,K010,Cableway,2.163454,41.368756,Telefèric de Montjuïc - Parc de Montjuïc-,Sants-Montjuïc,el Poble-sec
439,K009,Funicular,2.105697,41.41398,Funicular VALLVIDRERA - superior-,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes"
440,K009,Funicular,2.163334,41.368721,Funicular MONTJUÏC - superior-,Sants-Montjuïc,el Poble-sec
441,K008,Maritime station,2.177294,41.371857,Estació Marítima TRASMEDITERRÁNEA-,Ciutat Vella,la Marina del Prat Vermell
442,K008,Maritime station,2.180769,41.372889,Estació Marítima BUQUEBÚS-,Ciutat Vella,el Raval
443,K001,Underground,2.19746,41.399026,METRO (L4) - LLACUNA (C. de la Ciutat de Granada)-,Sant Martí,el Poblenou
444,K001,Underground,2.150984,41.389033,METRO (L5) - HOSPITAL CLÍNIC-,Eixample,l'Antiga Esquerra de l'Eixample
445,K001,Underground,2.193191,41.38821,METRO (L4) - CIUTADELLA - VILA OLÍMPICA (C. Ramon Trias Fargas)-,Sant Martí,la Vila Olímpica del Poblenou
446,K001,Underground,2.181114,41.414798,METRO (L5) - CAMP DE L'ARPA (Pg. de Maragall)-,Sant Martí,el Camp de l'Arpa del Clot
447,K001,Underground,2.140978,41.417691,METRO (L3) - PENITENTS (Av. de l'Hospital Militar)-,Gràcia,Vallcarca i els Penitents
449,K001,Underground,2.215688,41.415007,METRO (L4) - BESÒS MAR-,Sant Martí,el Besòs i el Maresme
451,K011,Tram,2.072171,41.360796,"TRAMVIA (T1,T2) - IGNASI IGLÉSIAS-",Ciutat Vella,la Gavarra
452,K001,Underground,2.168669,41.39999,METRO (L4) - VERDAGUER (Pg. de Sant Joan)-,Eixample,la Dreta de l'Eixample
453,K001,Underground,2.148801,41.37538,METRO (L1) - ESPANYA-,Sants-Montjuïc,el Poble-sec
454,K001,Underground,2.144523,41.375356,METRO (L1) - HOSTAFRANCS (C. de la Creu Coberta)-,Sants-Montjuïc,Hostafrancs
455,K001,Underground,2.143445,41.375552,METRO (L1) - HOSTAFRANCS (C. del Consell de Cent)-,Sants-Montjuïc,Hostafrancs
460,K001,Underground,2.166277,41.398676,METRO (L5) - VERDAGUER (C. de Girona)-,Eixample,la Dreta de l'Eixample
461,K001,Underground,2.135034,41.375491,METRO (L5) - PLAÇA DE SANTS (Pl. de Sants)-,Sants-Montjuïc,Sants
462,K001,Underground,2.086746,41.353011,FGC (L8) - ALMEDA-,Ciutat Vella,Almeda
463,K001,Underground,2.167765,41.374796,METRO (L2) - PARAL·LEL (C. d'en Fontrodona)-,Sants-Montjuïc,el Poble-sec
464,K001,Underground,2.205212,41.436173,"METRO (L9, L10) - BON PASTOR-",Sant Andreu,el Bon Pastor
466,K001,Underground,2.148521,41.421974,METRO (L5) - EL COLL / LA TEIXONERA-,Horta-Guinardó,la Teixonera
467,K001,Underground,2.141445,41.425067,METRO (L5) - VALL D'HEBRÓN-,Horta-Guinardó,Sant Genís dels Agudells
468,K001,Underground,2.11649,41.368742,METRO (L1) - TORRASSA-,Sant Andreu,la Maternitat i Sant Ramon
470,K001,Underground,2.16833,41.389533,METRO (L2) - PASSEIG DE GRÀCIA-,Eixample,la Dreta de l'Eixample
471,K001,Underground,2.182167,41.407271,METRO (L2) - ENCANTS (C. del Dos de Maig)-,Sant Martí,el Camp de l'Arpa del Clot
472,K001,Underground,2.194356,41.448967,METRO (L1) - TRINITAT VELLA (Parc de la Trinitat)-,Sant Andreu,la Trinitat Vella
475,K001,Underground,2.200227,41.450043,METRO (L1) - BARÓ DE VIVER-,Sant Andreu,la Trinitat Vella
476,K001,Underground,2.103422,41.357794,FGC (L8) - L'HOSPITALET:AV. CARRILET-,Ciutat Vella,la Maternitat i Sant Ramon
477,K001,Underground,2.144554,41.430627,METRO (L3) - MONTBAU (Jardins de Pedro Muñoz Seca)-,Horta-Guinardó,Montbau
478,K001,Underground,2.140751,41.417963,METRO (L3) - PENITENTS-,Gràcia,Vallcarca i els Penitents
479,K002,Railway (FGC),2.139358,41.368228,FGC - MAGÒRIA-LA CAMPANA-,Sants-Montjuïc,la Bordeta
481,K011,Tram,2.13165,41.415969,TRAMVIA BLAU - PL. DR. ANDREU-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
482,K001,Underground,2.187294,41.416721,METRO (L1) - NAVAS (Av. Meridiana)-,Sant Andreu,Navas
483,K001,Underground,2.154456,41.379149,METRO (L1) - ROCAFORT-,Eixample,la Nova Esquerra de l'Eixample
484,K002,Railway (FGC),2.148628,41.374547,FGC - ESPANYA-,Sants-Montjuïc,el Poble-sec
485,K008,Maritime station,2.183239,41.375761,Terminal Marítima Maremàgnum *Creuers,Ciutat Vella,el Barri Gòtic
486,K011,Tram,2.209361,41.41994,"TRAMVIA (T5, T6) - BESÒS-",Sant Martí,el Besòs i el Maresme
487,K011,Tram,2.198381,41.406205,TRAMVIA (T4) - PERE IV-,Sant Martí,Provençals del Poblenou
488,K003,RENFE,2.179942,41.470873,RENFE - MONTCADA BIFURCACIÓ-,Nou Barris,Torre Baró
490,K001,Underground,2.167775,41.389664,METRO (L4) - PASSEIG DE GRÀCIA (Pg. de Gràcia)-,Eixample,la Dreta de l'Eixample
491,K001,Underground,2.17985,41.459409,METRO (L11) - TORRE BARÓ - VALLBONA-,Nou Barris,Torre Baró
492,K001,Underground,2.170687,41.387914,METRO (L1) - CATALUNYA (Rda. de Sant Pere)-,Eixample,la Dreta de l'Eixample
493,K001,Underground,2.164719,41.385814,METRO (L1) - UNIVERSITAT (C. de Pelai)-,Ciutat Vella,el Raval
494,K001,Underground,2.186554,41.4101,METRO (L2) - CLOT-,Sant Martí,el Camp de l'Arpa del Clot
495,K001,Underground,2.139739,41.379602,METRO (L5) - SANTS ESTACIÓ (Pg. de Sant Antoni)-,Sants-Montjuïc,Sants
496,K001,Underground,2.167646,41.386095,"FGC (L6,L7) - CATALUNYA (C. de Bergara)-",Eixample,la Dreta de l'Eixample
497,K001,Underground,2.192791,41.395438,METRO (L4) - BOGATELL (C. de Pujades)-,Sant Martí,el Parc i la Llacuna del Poblenou
498,K001,Underground,2.17214,41.46292,METRO (L11) - CAN CUIÀS (C. Tapissers - Montcada)-,Nou Barris,Ciutat Meridiana
499,K001,Underground,2.182218,41.393228,METRO (L1) - ARC DE TRIOMF (C. de Nàpols)-,Eixample,el Fort Pienc
500,K001,Underground,2.138493,41.375542,METRO (L1) - PLAÇA DE SANTS-,Sants-Montjuïc,Sants
501,K001,Underground,2.191104,41.437806,METRO (L1) - SANT ANDREU (C. de Joan Torres)-,Sant Andreu,Sant Andreu
503,K001,Underground,2.166078,41.442024,METRO (L3) - CANYELLES-,Nou Barris,Canyelles
504,K001,Underground,2.152798,41.402597,METRO (L3) - FONTANA (C. Gran de Gràcia)-,Gràcia,la Vila de Gràcia
505,K001,Underground,2.152815,41.402297,METRO (L3) - FONTANA-,Gràcia,la Vila de Gràcia
506,K001,Underground,2.167579,41.375091,METRO (L2) - PARAL·LEL-,Eixample,Sant Antoni
507,K001,Underground,2.167762,41.389284,METRO (L2) - PASSEIG DE GRÀCIA (Gv. Corts Catalanes)-,Eixample,la Dreta de l'Eixample
508,K001,Underground,2.190747,41.437324,METRO (L1) - SANT ANDREU-,Sant Andreu,Sant Andreu
509,K001,Underground,2.174875,41.429732,METRO (L5) - VIRREI AMAT-,Nou Barris,Vilapicina i la Torre Llobeta
510,K001,Underground,2.173076,41.403762,METRO (L5) - SAGRADA FAMÍLIA (C. de Sardenya)-,Eixample,la Sagrada Família
511,K011,Tram,2.07622,41.371003,TRAMVIA (T2) - SANT MARTÍ DE L'ERM (Baixador)-,Ciutat Vella,les Planes
512,K001,Underground,2.174231,41.404606,METRO (L5) - SAGRADA FAMÍLIA (C. de la Marina)-,Eixample,la Sagrada Família
513,K011,Tram,2.112031,41.376647,"TRAMVIA (T1,T2,T3) - SANT RAMON-",Les Corts,la Maternitat i Sant Ramon
514,K011,Tram,2.186836,41.401681,"TRAMVIA (T4, T5, T6) - GLÒRIES-",Eixample,el Fort Pienc
515,K003,RENFE,2.140341,41.379074,RENFE - SANTS ESTACIÓ-,Sants-Montjuïc,Sants
516,K001,Underground,2.175017,41.446909,METRO (L3) - ROQUETES (Vidal i Guasch)-,Nou Barris,les Roquetes
519,K001,Underground,2.1104,41.384138,METRO (L3) - ZONA UNIVERSITÀRIA-,Les Corts,Pedralbes
523,K001,Underground,2.171406,41.39526,METRO (L4) - GIRONA-,Eixample,la Dreta de l'Eixample
524,K001,Underground,2.185811,41.382237,METRO (L4) - BARCELONETA (Pl. de Pau Vila)-,Ciutat Vella,la Barceloneta
525,K001,Underground,2.162763,41.406051,METRO (L4) - JOANIC (C. de l'Escorial)-,Gràcia,el Camp d'en Grassot i Gràcia Nova
526,K001,Underground,2.173507,41.380969,METRO (L3) - LICEU (Pla de la Boqueria)-,Ciutat Vella,el Barri Gòtic
527,K004,Airport train,2.140341,41.379074,Tren AEROPORT - SANTS ESTACIÓ-,Sants-Montjuïc,Sants
528,K004,Airport train,2.09108,41.331201,Tren AEROPORT - PRAT DE LLOBREGAT-,Gràcia,la Maternitat i Sant Ramon
529,K004,Airport train,2.073913,41.304419,Tren AEROPORT- AEROPORT-,Gràcia,la Maternitat i Sant Ramon
530,K003,RENFE,2.180357,41.46161,RENFE - TORRE BARÓ-,Nou Barris,Torre Baró
533,K003,RENFE,2.073913,41.304419,RENFE - AEROPORT-,Gràcia,la Maternitat i Sant Ramon
535,K011,Tram,2.068805,41.356785,"TRAMVIA (T1,T2) - CORNELLÀ CENTRE-",Ciutat Vella,Centre
537,K001,Underground,2.187344,41.408643,METRO (L1) - CLOT (Aragó-Meridiana)-,Sant Martí,el Clot
538,K001,Underground,2.16457,41.392896,METRO (L3) - PASSEIG DE GRÀCIA-,Eixample,la Dreta de l'Eixample
540,K001,Underground,2.172613,41.388771,METRO (L4) - URQUINAONA (Pl. d'Urquinaona)-,Eixample,la Dreta de l'Eixample
541,K001,Underground,2.166884,41.412047,METRO (L4) - ALFONS X (C. de Lepant)-,Horta-Guinardó,el Baix Guinardó
542,K001,Underground,2.148073,41.423133,METRO (L5) - EL COLL / LA TEIXONERA (Pl. de Sant Crispí)-,Horta-Guinardó,la Teixonera
543,K001,Underground,2.209959,41.408155,METRO (L4) - SELVA DE MAR-,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou
544,K001,Underground,2.180938,41.414999,METRO (L5) - CAMP DE L'ARPA-,Sant Martí,el Camp de l'Arpa del Clot
546,K001,Underground,2.217243,41.441476,METRO (L10) - LLEFIÀ-,Les Corts,Sant Antoni de Llefià
547,K001,Underground,2.139358,41.368228,FGC (L8) - MAGÒRIA-LA CAMPANA-,Sants-Montjuïc,la Bordeta
549,K001,Underground,2.068427,41.351845,FGC (L8) - CORNELLÀ:RIERA-,Ciutat Vella,Centre
550,K001,Underground,2.11168,41.361271,FGC (L8) - SANT JOSEP-,Ciutat Vella,la Maternitat i Sant Ramon
552,K002,Railway (FGC),2.157649,41.393362,FGC - PROVENÇA (C. del Rossellò)-,Eixample,la Dreta de l'Eixample
553,K002,Railway (FGC),2.11168,41.361271,FGC - SANT JOSEP-,Ciutat Vella,la Maternitat i Sant Ramon
555,K002,Railway (FGC),2.103422,41.357794,FGC - L'HOSPITALET-AV. CARRILET-,Ciutat Vella,la Maternitat i Sant Ramon
557,K002,Railway (FGC),2.167646,41.386095,FGC - CATALUNYA (C. de Bergara)-,Eixample,la Dreta de l'Eixample
558,K001,Underground,2.106694,41.344339,METRO (L1) - HOSPITAL DE BELLVITGE-,Gràcia,Sants - Badal
560,K001,Underground,2.184196,41.428993,METRO (L1) - FABRA I PUIG (C. de Concepción Arenal)-,Sant Andreu,Sant Andreu
561,K001,Underground,2.187198,41.422492,METRO (L1) - LA SAGRERA-,Sant Andreu,la Sagrera
562,K002,Railway (FGC),2.091563,41.427474,FGC - LES PLANES-,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes"
563,K002,Railway (FGC),2.130075,41.398154,FGC - LES TRES TORRES<center>-,Sarrià-Sant Gervasi,les Tres Torres
564,K002,Railway (FGC),2.09734,41.419668,FGC - BAIXADOR DE VALLVIDRERA-,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes"
565,K011,Tram,2.136863,41.410697,TRAMVIA BLAU - AV. TIBIDABO (Pl. John Kennedy-Mas Yebra)-,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova
566,K001,Underground,2.17722,41.424489,"METRO (L4,L5) - MARAGALL (Pg. de Maragall)-",Sant Andreu,el Congrés i els Indians
567,K002,Railway (FGC),2.168784,41.385795,FGC - CATALUNYA-,Eixample,la Dreta de l'Eixample
568,K008,Maritime station,2.179963,41.360193,Terminal Marítima C *Creuers,Sants-Montjuïc,la Marina del Prat Vermell
569,K001,Underground,2.244209,41.449132,METRO (L2) - BADALONA - POMPEU FABRA-,Ciutat Vella,Coll i Pujol
570,K001,Underground,2.158326,41.392331,"FGC (L6,L7) - PROVENÇA (C. de Provença)-",Eixample,l'Antiga Esquerra de l'Eixample
572,K001,Underground,2.176475,41.425869,METRO (L5) - MARAGALL-,Nou Barris,Vilapicina i la Torre Llobeta
573,K001,Underground,2.186497,41.420554,"METRO (L5,L9,L10) - LA SAGRERA (C. Felipe II)-",Sant Andreu,Navas
574,K001,Underground,2.147573,41.401403,FGC (L7) - PLAÇA MOLINA-,Sarrià-Sant Gervasi,el Putxet i el Farró
575,K001,Underground,2.142547,41.425262,METRO (L3) - VALL D'HEBRON-,Horta-Guinardó,Montbau
576,K001,Underground,2.144798,41.411753,METRO (L3) - VALLCARCA (Av. de l'Hospital Militar)-,Gràcia,Vallcarca i els Penitents
579,K001,Underground,2.1759,41.425733,METRO (L5) - MARAGALL (Pg.de Maragall)-,Nou Barris,Vilapicina i la Torre Llobeta
580,K001,Underground,2.176285,41.376817,METRO (L3) - DRASSANES-,Ciutat Vella,el Raval
581,K001,Underground,2.175562,41.403847,METRO (L2) - SAGRADA FAMÍLIA (Pl. de Gaudí)-,Eixample,la Sagrada Família
584,K001,Underground,2.135849,41.375429,METRO (L5) - PLAÇA DE SANTS (C. de Sants)-,Sants-Montjuïc,Sants
585,K001,Underground,2.175568,41.429214,METRO (L5) - VIRREI AMAT (C. de Felip II)-,Nou Barris,Vilapicina i la Torre Llobeta
586,K001,Underground,2.15916,41.394887,METRO (L5) - DIAGONAL-,Eixample,la Dreta de l'Eixample
587,K001,Underground,2.147016,41.401372,FGC (L6) - SANT GERVASI-,Sarrià-Sant Gervasi,Sant Gervasi - Galvany
589,K001,Underground,2.19855,41.457253,METRO (L9) - CAN ZAM-,Sant Andreu,la Trinitat Vella
590,K001,Underground,2.169597,41.388111,METRO (L1) - CATALUNYA (Pg. de Gràcia)-,Eixample,la Dreta de l'Eixample
591,K011,Tram,2.114498,41.384459,"TRAMVIA (T1,T2,T3) - ZONA UNIVERSITÀRIA-",Les Corts,la Maternitat i Sant Ramon
592,K011,Tram,2.067057,41.379733,TRAMVIA (T3) - WALDEN-,Ciutat Vella,la Maternitat i Sant Ramon
593,K011,Tram,2.222906,41.415244,TRAMVIA (T4) - CAN LLIMA-,Sant Martí,La Mina
594,K011,Tram,2.19139,41.40443,TRAMVIA (T4) - CA L'ARANYÓ-,Sant Martí,el Parc i la Llacuna del Poblenou
595,K009,Funicular,2.168493,41.374747,Funicular MONTJUÏC - inferior-,Sants-Montjuïc,el Poble-sec
596,K001,Underground,2.176252,41.447394,METRO (L3) - ROQUETES-,Nou Barris,les Roquetes
597,K001,Underground,2.17602,41.446933,METRO (L3) - ROQUETES (Pla de Fornells)-,Nou Barris,les Roquetes
598,K001,Underground,2.17353,41.380666,METRO (L3) - LICEU-,Ciutat Vella,el Raval
599,K001,Underground,2.18472,41.4493,METRO (L3) - TRINITAT NOVA (Parc)-,Nou Barris,la Trinitat Nova
600,K001,Underground,2.197247,41.399257,METRO (L4) - LLACUNA-,Sant Martí,el Poblenou
601,K001,Underground,2.178458,41.443382,METRO (L4) - VIA JÚLIA (Via Júlia - Batllori)-,Nou Barris,la Prosperitat
602,K001,Underground,2.178906,41.443928,METRO (L4) - VIA JÚLIA-,Nou Barris,la Prosperitat
603,K001,Underground,2.166162,41.411775,METRO (L4) - ALFONS X-,Horta-Guinardó,el Baix Guinardó
604,K001,Underground,2.128135,41.375637,METRO (L5) - BADAL (C. de Sants)-,Sants-Montjuïc,Sants - Badal
605,K001,Underground,2.147015,41.435432,METRO (L3) - MUNDET (Llars Mundet - Velòdrom)-,Horta-Guinardó,Montbau
607,K003,RENFE,2.06998,41.357914,RENFE - CORNELLÀ-,Ciutat Vella,Centre
608,K003,RENFE,2.230523,41.424408,RENFE - SANT ADRIÀ DEL BESÒS-,Gràcia,Sant Joan Baptista
609,K003,RENFE,2.115466,41.354367,RENFE - BELLVITGE-,Gràcia,Sants - Badal
610,K011,Tram,2.09287,41.376929,"TRAMVIA (T1,T2,T3) - CAN CLOTA-",Ciutat Vella,Can Clota
611,K011,Tram,2.080799,41.369445,"TRAMVIA (T1,T2,T3) - MONTESA-",Ciutat Vella,Montesa
612,K011,Tram,2.142997,41.392183,"TRAMVIA (T1,T2,T3) - FRANCESC MACIÀ-",Les Corts,les Corts
613,K011,Tram,2.126641,41.388002,"TRAMVIA (T1,T2,T3) - Mª CRISTINA-",Les Corts,la Maternitat i Sant Ramon
614,K001,Underground,2.178343,41.384137,METRO (L4) - JAUME I (Pl. l'Àngel)-,Ciutat Vella,el Barri Gòtic
615,K001,Underground,2.179204,41.383774,METRO (L4) - JAUME I (Via Laietana)-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
616,K001,Underground,2.179125,41.383984,METRO (L4) - JAUME I-,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera"
618,K001,Underground,2.173357,41.403512,METRO (L5) - SAGRADA FAMÍLIA (C. de Provença)-,Eixample,la Sagrada Família
619,K001,Underground,2.158487,41.394451,METRO (L5) - DIAGONAL (Rambla de Catalunya)-,Eixample,la Dreta de l'Eixample
620,K001,Underground,2.175393,41.410166,METRO (L5) - SANT PAU-DOS DE MAIG (C. de Cartagena)-,Eixample,la Sagrada Família
622,K001,Underground,2.186242,41.42096,"METRO (L9, L10) - LA SAGRERA-",Sant Andreu,la Sagrera
623,K001,Underground,2.155126,41.424597,METRO (L5) - EL CARMEL-,Horta-Guinardó,el Carmel
624,K001,Underground,2.182557,41.407338,METRO (L2) - ENCANTS-,Sant Martí,el Camp de l'Arpa del Clot
626,K001,Underground,2.175019,41.390021,METRO (L1) - URQUINAONA (C. Bruc)-,Eixample,la Dreta de l'Eixample
630,K001,Underground,2.136549,41.382673,METRO (L3) - PLAÇA DEL CENTRE-,Les Corts,les Corts
631,K001,Underground,2.140979,41.417205,METRO (L3) - PENITENTS (C. d'Anna Piferrer)-,Gràcia,Vallcarca i els Penitents
632,K002,Railway (FGC),2.034689,41.357711,FGC - MOLÍ NOU-CIUTAT COOPERATIVA-,Ciutat Vella,Ciutat Cooperativa i Molí Nou
633,K002,Railway (FGC),2.068427,41.351845,FGC - CORNELLÀ-RIERA-,Ciutat Vella,Centre
634,K002,Railway (FGC),2.012394,41.388104,FGC - SANT VICENÇ DELS HORTS-,Ciutat Vella,Poble Nou
635,K011,Tram,2.069961,41.36843,TRAMVIA (T2) - CENTRE MIQUEL MARTÍ I POL-,Ciutat Vella,les Planes
636,K001,Underground,2.158998,41.382457,METRO (L1) - URGELL-,Eixample,Sant Antoni
637,K001,Underground,2.187227,41.421981,METRO (L1) - LA SAGRERA (Av. Meridiana)-,Sant Andreu,la Sagrera
640,K001,Underground,2.134031,41.373543,METRO (L1) - MERCAT NOU-,Sants-Montjuïc,Sants
641,K004,Airport train,2.193312,41.435959,Tren AEROPORT - SANT ANDREU COMTAL-,Sant Andreu,Sant Andreu
642,K001,Underground,2.157956,41.392909,"FGC (L6,L7) - PROVENÇA-",Eixample,l'Antiga Esquerra de l'Eixample
643,K001,Underground,2.187148,41.409242,METRO (L1) - CLOT (C. Aragó)-,Sant Martí,el Clot
644,K001,Underground,2.133647,41.372953,METRO (L1) - MERCAT NOU (C. de la Riera de Tena)-,Sants-Montjuïc,Sants
646,K002,Railway (FGC),2.118998,41.398967,FGC - REINA ELISENDA-,Sarrià-Sant Gervasi,Sarrià
647,K008,Maritime station,2.175248,41.352808,Terminal Marítima E *Creuers,Sants-Montjuïc,la Marina del Prat Vermell
648,K008,Maritime station,2.174767,41.350955,Terminal Marítima D *Creuers,Sants-Montjuïc,la Marina del Prat Vermell
650,K001,Underground,2.158822,41.37522,METRO (L3) - POBLE SEC (C. de Manso)-,Eixample,Sant Antoni
